release_doy,release_doy_0,release_doy_1,release_doy_2,release_doy_3
1,-0.03411175,0.023540448,-0.0662051,0.00032738113
2,0.025757376,-0.011971952,0.036843233,-0.021656815
3,0.037165243,-0.013252008,0.048864722,-0.008278942
4,0.041871026,-0.0049621137,0.07177599,-0.0037952245
5,-0.02129638,-0.025305185,0.018675933,-0.014959723
6,-0.011240202,-0.068250045,0.14465706,-0.09960187
7,-0.036164157,-0.032367863,0.06021114,-0.08871412
8,-0.048792142,-0.073121175,0.12966739,-0.10991273
9,0.051643945,-0.06692573,0.19435659,-0.096147
10,0.0056403936,-0.030487502,0.14058809,-0.119750574
11,0.019581422,-0.05943787,0.1951371,-0.112299636
13,-0.01592593,-0.027364537,-0.018279964,-0.0044628778
15,-0.012808338,-0.021845821,-0.016987855,-0.012626858
16,-0.01285319,-0.013942966,-0.048980523,-0.0094100805
17,0.02918964,0.007855165,-0.007494642,-0.012904333
18,-0.05217613,0.007251953,-0.04922793,0.0023452498
19,0.025952753,0.008185493,-0.01620363,0.02249789
20,-0.07924072,-0.04314818,-0.029092133,-0.039746176
21,0.00030652975,-0.0008392918,-0.023174565,0.013619197
22,-0.03799675,-0.044323266,-0.013735702,-0.037925944
23,-0.0073835105,-0.030204121,0.05788075,-0.014197837
24,-0.019945221,0.0104211895,-0.033513054,0.02148613
25,0.014801733,0.028925851,-0.024731318,0.050722547
26,-0.050926678,-0.026523799,-0.07898522,-0.0064407187
27,-0.00873885,-0.015902538,-0.042265184,0.028692499
28,0.045306347,-0.00810094,0.012255716,-0.021647224
29,-0.0013290644,-0.023451287,-0.019987693,0.008326488
30,0.042452287,0.012473394,-0.0011002601,0.043829132
31,-0.03311613,-0.018226955,-0.014359389,-0.02312624
32,-0.009678432,0.025268981,-0.057621222,0.04790502
33,-0.0052014426,0.027326573,-0.008511951,0.005306811
34,0.0047698133,0.015351245,-0.039686922,0.02655437
35,-0.013951803,-0.0068281824,0.026517715,-2.6239455e-05
36,0.03694881,-0.018159274,0.06507854,-0.015427297
37,0.027172893,-0.039049126,0.068830535,-0.06281488
38,0.09923377,-0.03373436,0.17136559,-0.01906479
39,-0.06900225,-0.10566898,0.09622876,-0.14607643
40,-0.008945879,-0.03179006,0.07307337,-0.057210602
41,0.046777815,-0.05553498,0.19283402,-0.093365595
42,0.021162787,-0.056895096,0.1085724,-0.086562835
44,0.024225274,0.036162578,-0.035246853,0.032346707
45,0.053440046,-0.009606415,0.014254418,0.016619451
46,0.0043687886,-0.009375736,0.025500974,-0.020248186
48,-0.01233298,-0.0008159578,-0.032619994,0.028714653
52,-0.005725956,0.024590876,0.03410554,0.008948935
53,-0.05025254,0.032094255,-0.051800836,-0.005076785
